Skin Name,Brawler,Rarity,Price,Price+,Theme,Archivity
Furious Fang,Fang,3,0,0,Brawl Pass,+
Kabocha Fang,Fang,3,149,0,Supercell Make,-
Ferocious Fang,Fang,3,149,0,Lunar Brawl,-
Red Pitcher Fang,Fang,3,149,0,Super Brawl,-
Blue Pitcher Fang,Fang,3,149,0,Super Brawl,-
Spiky Eve,Eve,3,149,0,Brawl Pass,-
Baiku Eve,Eve,3,149,0,Lunar Brawl,-
Valkyrie Janet,Janet,3,149,0,Brawl Pass,-
Dark Fairy Janet,Janet,3,149,0,Enchanted woods,-
Pharaotis,Otis,3,149,0,Brawl Pass,-
Oni Otis,Otis,3,149,0,The Ayakashi Clan,-
W Otis,Otis,3,149,0,World Championship,-
Chainsaw Buster,Buster,3,149,0,Brawl Pass,-
Crocodile Buster,Buster,3,149,0,Rumble Jungle Heroes,-
Crimson R-T,R-T,3,149,0,Brawl Pass,-
Rosie Charlie,Charlie,3,0,0,Brawl Pass,-
Grouch Mico,Mico,3,149,0,Dark Winter Tales,-
Robo Spike,Spike,3,149,0,Max Force,-
Dark Lord Spike,Spike,3,149,0,Lunar Brawl,-
Crowbone,Crow,3,149,0,The Calamity Gang,-
Werewolf Leon,Leon,3,149,0,Halloween,+
Lantern Sandy,Sandy,3,149,0,Sands of Time,-
Sandy KOYA,Sandy,3,149,0,BT21,-
Mecha Palladin Surge,Surge,3,0,0,Brawl Pass,+
Kraken Surge,Surge,3,149,0,Supercell Make,-
Surgeine,Surge,3,149,0,Sands of Time,-
Amber de La Vega,Amber,3,149,0,Outlaws,-
Monster Truck Meg,Meg,3,149,0,Stunt Show,-
Jaguar Spirit Meg,Meg,3,149,0,Ranked League,-
Loki Chester,Chester,3,149,0,Ranked League,-
Sporemind Cordelius,Cordelius,3,0,0,Brawl Pass,-
Raider Cordelius,Cordelius,3,149,0,Wasteland,-
Odin Cordelius,Cordelius,3,149,0,Northern Saga,-
Kitboxer,Kit,3,0,0,Brawl Pass,-
Kitboxer Darkpaw,Kit,3,0,0,Brawl Pass,-
Kitboxer Goldpaw,Kit,3,0,0,Brawl Pass,-
Byron the White,Byron,3,149,0,Ranked League,-
Dark Samurai Gene,Gene,3,149,0,Supercell Make,-
Filmmaker Buzz,Buzz,3,149,0,Ranked League,-
Glitch Larry and Lawrie,Larry and Lawrie,3,149,0,Ranked League,-
Hacker Брок,Брок,3,0,0,Brawl Pass,-
Gold Hacker Брок,Брок,3,0,0,Brawl Pass,-
RGB Hacker Брок,Брок,3,0,0,Brawl Pass,-
Mecha-Тик Ghidorah,Тик,3,0,0,Brawl Pass,-
Mothra Eve,Eve,3,149,0,Ranked League,-
Mecha-Тик Ghidorah Dark,Тик,3,0,0,Brawl Pass,-
Mecha-Тик Ghidorah Light,Тик,3,0,0,Brawl Pass,-
Nightmare Sandy,Sandy,3,149,0,Supercell Make,-
Piano 8-Бит,8-Бит,3,149,0,Ranked League,-
Scarlet Paladin Surge,Surge,3,149,0,Max Force,-
Super Ranger Брок Black,Брок,3,149,0,Max Force,-
Super Ranger Брок Blue,Брок,3,149,0,Max Force,-
Super Ranger Брок Pink,Брок,3,149,0,Max Force,-
Super Ranger Брок Red,Брок,3,149,0,Max Force,-
Super Ranger Брок Yellow,Брок,3,149,0,Max Force,-
Urban Ninja Tara,Tara,3,149,0,Lunar Brawl,-
Wave Hopper Джеки,Джеки,3,149,0,Ranked League,-
Moon-curser Пенни,Пенни,3,149,0,Ranked League,-
Rui Shou Нита,Нита,3,149,0,Ranked League,-
Hoot Hoot Шелли,Шелли,4,199,0,Halloween,-
Zeus Брок,Брок,4,199,0,Legends of Olymp,-
El Quarterback,Эль Примо,4,199,0,Super Brawl,-
Skadi Джесси,Джесси,4,199,0,Northern Saga,-
Moldy Mike,Динамайк,4,199,0,Club League,-
Cerberus Тик,Тик,4,199,0,Legends of Olymp,-
Brother Бо,Бо,4,199,0,Warrior's Journey,-
Supreme Бо,Бо,4,199,0,Warrior's Journey,-
Vanara Фрэнк,Фрэнк,4,199,0,Warrior's Journey,-
Ares Nani,Nani,4,199,0,Legends of Olymp,-
Thief Edgar,Edgar,4,199,0,Sands of Time,-
Dasis Grom,Grom,4,199,0,Warrior's Journey,-
Rodeo Hank,Hank,4,199,0,Wasteland,-
Ringmaster Byron,Byron,4,199,0,Bizzare Circus,-
Lunar Janet,Janet,4,199,0,Lunar Stories,-
Poop Spike,Spike,4,199,0,April Fool's,-
White Wolf Leon,Leon,4,199,0,Halloween,-
Megalodon,Meg,4,199,0,Cursed Pirates,-
Gamer Биби,Биби,4,199,0,Lunar Brawl,-
Fanguard,Fang,4,199,0,Cyberbrawl,-
Gamer Биби,Биби,4,199,0,Lunar Brawl,-
Mechagodzilla Нита,Нита,4,199,0,Godzilla,-
Squad Buster Шелли,Шелли,4,199,0,Squad Busters,-
Frost Queen Amber,Amber,5,299,0,Dark Winter Tales,-
Tusked Нита,Нита,5,299,0,Bizzare Circus,-
Mecha Кольт,Кольт,5,299,0,Mecha Squad,-
Paragon Mecha Кольт,Кольт,5,299,49,Mecha Squad,-
Renegade Mecha Кольт,Кольт,5,299,49,Mecha Squad,-
Robo Mike,Динамайк,5,299,0,Max Force,-
Virus 8-Бит,8-Бит,5,299,0,Lunar Brawl,+
Antivirus 8-Бит,8-Бит,5,299,0,Lunar Brawl,-
Mecha Бо,Бо,5,299,0,Mecha Squad,-
Light Mecha Бо,Бо,5,299,49,Mecha Squad,-
Golden Mecha Бо,Бо,5,299,49,Mecha Squad,-
Jock Сту,Сту,5,299,0,Brawl Academy,-
Evil Queen Пэм,Пэм,5,299,0,Once Upon,-
Blue King Фрэнк,Фрэнк,5,299,0,Clash of Clans,-
Red King Фрэнк,Фрэнк,5,299,0,Clash of Clans,-
Thor Биби,Биби,5,299,0,Northern Saga,-
Mecha Edgar,Edgar,5,299,0,Mecha Squad,-
Mecha Edgar UNIT-00,Edgar,5,299,49,Mecha Squad,-
Mecha Edgar UNIT-01,Edgar,5,299,49,Mecha Squad,-
Mecha Mortis,Mortis,5,299,0,Mecha Squad,-
Light Mecha Mortis,Mortis,5,299,49,Mecha Squad,-
Dark Mecha Mortis,Mortis,5,299,49,Mecha Squad,-
Desert Scorpion Chuck,Chuck,5,299,0,Sands of Time,-
Wukong Mico,Mico,5,299,0,Lunar Brawl,-
Toon Spike,Spike,5,299,0,Cartoon Studios,-
Phoenix Crow,Crow,5,299,0,Flaming,-
Mecha Crow,Crow,5,299,0,Mecha Squad,-
Night Mecha Crow,Crow,5,299,49,Mecha Squad,-
Gold Mecha Crow,Crow,5,299,49,Mecha Squad,-
Mecha Leon,Leon,5,299,0,Mecha Squad,-
Shadow Mecha Leon,Leon,5,299,49,Mecha Squad,-
Radiant Mecha Leon,Leon,5,299,49,Mecha Squad,-
Virus Charlie,Charlie,5,299,0,Cyberbrawl,-
Godzilla Buzz,Buzz,6,799,0,Godzilla,-
Black Godzilla Buzz,Buzz,6,799,0,Godzilla,-
Red Godzilla Buzz,Buzz,6,799,0,Godzilla,-
